COMUNE,FASCIA_ORARIA,incidenti_totali,morti_totali,feriti_totali,intnin_totali,locinc_totali,PESO_RISCHIO,PESO_RISCHIO_NORM
88,Sera,50,2,71,38.10000000000001,68.7,54.11000000000001,0.016443800838057677
89,Mattina,4,0,4,4.4,4.8,4.04,0.001016761153561745
89,Pomeriggio,5,0,6,1.2,7.000000000000001,4.360000000000001,0.0011153561745131872
89,Sera,2,0,2,0.4,2.4,1.48,0.00022800098595020948
9,Mattina,300,9,440,193.3,415.69999999999993,316.77,0.0973718264727631
9,Notte,88,7,196,62.10000000000001,127.69999999999999,112.41,0.0344065812176485
9,Pomeriggio,391,2,605,300.6,521.2999999999998,420.69999999999993,0.12939364062114858
9,Sera,230,7,406,141.3,320.5999999999999,255.32999999999998,0.07844158245008626
90,Mattina,77,0,109,104.10000000000001,105.8,95.35,0.029150234163174756
90,Notte,14,0,26,9.899999999999997,22.099999999999998,17.009999999999998,0.005012940596499876
90,Pomeriggio,112,4,184,149.5,156.09999999999997,146.09,0.04478370717278777
90,Sera,34,2,60,41.2,48.5,44.760000000000005,0.013562977569632734
91,Mattina,8,0,12,3.8000000000000003,11.6,8.18,0.002292334237121025
91,Notte,2,0,2,2.4,2.9,2.2800000000000002,0.00047448853832881443
91,Pomeriggio,9,0,11,9.6,12.899999999999999,10.24,0.002927039684495933
91,Sera,8,0,13,7.6,11.0,9.280000000000001,0.002631254621641607
92,Mattina,46,0,66,57.20000000000001,60.100000000000016,54.40000000000001,0.016533152575794925
92,Notte,6,2,9,3.8000000000000003,8.6,7.380000000000001,0.0020458466847424204
92,Pomeriggio,42,1,69,59.199999999999996,55.00000000000001,54.06,0.016428395366034014
92,Sera,31,0,61,41.400000000000006,40.90000000000001,40.98000000000001,0.012398323884643826
93,Mattina,16,1,24,14.3,21.700000000000003,18.270000000000003,0.00540115849149618
93,Notte,3,1,2,0.6000000000000001,4.5,2.88,0.0006593542026127678
93,Pomeriggio,14,2,20,12.2,20.499999999999996,16.86,0.0049667241804288885
93,Sera,11,0,12,9.100000000000001,16.099999999999998,11.57,0.003336825240325363
94,Mattina,5,1,7,2.8000000000000003,7.8999999999999995,5.9,0.0015898447128420013
94,Notte,1,0,2,0.2,1.8,1.1800000000000002,0.00013556815380823272
94,Pomeriggio,7,0,11,2.1999999999999997,12.500000000000002,7.860000000000001,0.0021937392161695836
94,Sera,7,0,10,1.8000000000000003,11.800000000000002,7.260000000000002,0.00200887355188563
95,Mattina,4,0,4,4.4,6.3,4.640000000000001,0.0012016268178456988
95,Notte,1,0,1,0.2,1.7,0.9400000000000001,6.162188809465123e-05
95,Pomeriggio,4,0,7,4.6,5.0,4.78,0.0012447621395119545
96,Mattina,4,0,5,1.4,5.3999999999999995,3.5799999999999996,0.0008750308109440472
96,Notte,3,0,6,2.8,4.7,3.92,0.0009797880207049541
96,Pomeriggio,4,0,7,0.8,5.1,3.68,0.0009058417549913729
97,Mattina,31,0,43,43.000000000000014,40.90000000000002,37.860000000000014,0.01143702243036727
97,Notte,27,0,51,35.2,34.70000000000001,34.64000000000001,0.010444910032043382
97,Pomeriggio,45,0,81,62.2,58.600000000000016,58.30000000000001,0.017734779393640623
97,Sera,38,0,73,42.20000000000001,50.0,47.260000000000005,0.014333251170815874
98,Mattina,5,0,12,5.000000000000001,7.1000000000000005,6.74,0.0018486566428395363
98,Notte,2,0,2,2.2,3.0,2.2600000000000002,0.0004683263495193493
98,Pomeriggio,16,0,24,5.2,23.799999999999997,15.88,0.004664776928765097
98,Sera,12,0,21,10.299999999999999,17.499999999999996,14.29,0.004174882918412619
